+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_cpu|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sdram_s1_translator_avalon_universal_slave_0_agent                                             ; 228   ; 21             ; 34           ; 21             ; 246    ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                       ; 148   ; 39             ; 0            ; 39             ; 107    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                   ; 43    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                ; 296   ; 38             ; 50           ; 38             ; 317    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_data_master_translator_avalon_universal_master_0_agent                                     ; 191   ; 36             ; 89           ; 36             ; 140    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_instruction_master_translator_avalon_universal_master_0_agent                              ; 191   ; 36             ; 89           ; 36             ; 140    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_int3_s1_translator                                                                         ; 107   ; 3              ; 28           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_vscodec_s1_translator                                                                      ; 107   ; 3              ; 27           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|spi_0_spi_control_port_translator                                                              ; 91    ; 19             ; 43           ; 19             ; 56     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|dm9000e_s1_translator                                                                          ; 91    ; 19             ; 44           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_sw_s1_translator                                                                           ; 107   ; 3              ; 28           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_key_s1_translator                                                                          ; 107   ; 3              ; 28           ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_led_green_s1_translator                                                                    ; 107   ; 3              ; 27           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_0_s1_translator                                                                           ; 91    ; 19             ; 43           ; 19             ; 57     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sys_clk_timer_s1_translator                                                                    ; 91    ; 19             ; 43           ; 19             ; 55     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|epcs_flash_controller_epcs_control_port_translator                                             ; 107   ; 3              ; 18           ; 3              ; 78     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sysid_control_slave_translator                                                                 ; 107   ; 3              ; 26           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sdram_s1_translator                                                                            ; 72    ; 1              ; 3            ; 1              ; 63     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_jtag_debug_module_translator                                                               ; 107   ; 3              ; 18           ; 3              ; 83     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_data_master_translator                                                                     ; 108   ; 9              ; 2            ; 9              ; 104    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|cpu_instruction_master_translator                                                              ; 108   ; 48             ; 2            ; 48             ; 104    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_int3                                                                                       ; 39    ; 0              ; 31           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_vscodec                                                                                    ; 39    ; 29             ; 29           ; 29             ; 35     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|spi_0                                                                                          ; 25    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|dm9000e                                                                                        ; 24    ; 0              ; 1            ; 0              ; 22     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_sw                                                                                         ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_key                                                                                        ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|pio_led_green                                                                                  ; 39    ; 25             ; 25           ; 25             ; 39     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_0|the_system_uart_0_regs                                                                  ; 41    ; 10             ; 6            ; 10             ; 41     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_0|the_system_uart_0_rx|the_system_uart_0_rx_stimulus_source                               ; 15    ; 0              ; 14           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_0|the_system_uart_0_rx                                                                    ; 17    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_0|the_system_uart_0_tx                                                                    ; 25    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|uart_0                                                                                         ; 26    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_cpu|sys_clk_timer                                                                                  ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
